Binol,Ligand,R,S
1,1052,38.0,62.0
1,1061,48.0,52.0
1,1137,46.0,54.0
1,1153,50.0,50.0
1,1015,47.0,53.0
1,1091,36.0,64.0
52,1090,90.0,10.0
52,1050,83.0,17.0
52,1135,65.0,35.0
52,1054,35.0,65.0
52,1099,32.0,68.0
52,1137,49.0,51.0
52,1153,49.0,51.0
52,1109,51.0,49.0
52,1039,40.0,60.0
52,1066,49.0,51.0
14,1049,80.0,20.0
17,1115,6.0,94.0
17,1031,11.0,89.0
17,1009,19.0,81.0
17,1078,49.0,51.0
17,1120,10.0,90.0
17,1059,12.0,88.0
60,1035,49.0,51.0
60,1039,43.0,57.0
64,1002,,
64,1092,41.0,59.0
64,1025,40.0,60.0
64,1099,37.0,63.0
64,1081,60.0,40.0
72,1054,37.0,63.0
72,1034,23.0,77.0
70,1092,37.0,63.0
70,1048,33.0,67.0
65,1022,84.0,16.0
65,1112,83.0,17.0
65,1115,5.0,95.0
65,1135,,
65,1099,16.0,84.0
65,1009,32.0,68.0
65,1034,17.0,83.0
55,1005,72.0,28.0
6,1052,36.0,64.0
6,1031,42.0,58.0
6,1103,48.0,52.0
6,1120,50.0,50.0
10,1052,39.0,61.0
12,1077,74.0,26.0
12,1005,81.0,19.0
4,1005,97.0,3.0
