Binol,Ligand
13,1178
13,1179
13,1180
13,1181
13,1182
13,1183
13,1184
13,1185
13,1186
13,1187
13,1188
13,1189
13,1190
13,1191
13,1192
13,1193
13,1194
13,1195
13,1196
13,1197
13,1198
13,1199
13,1200
13,1201
13,1202
13,1203
13,1204
13,1205
18,1001
18,1003
18,1004
18,1005
18,1006
18,1009
18,1010
18,1011
18,1012
18,1014
18,1015
18,1016
18,1017
18,1019
18,1020
18,1022
18,1023
18,1024
18,1025
18,1026
18,1027
18,1028
18,1029
18,1030
18,1031
18,1032
18,1033
18,1034
18,1035
18,1036
18,1037
18,1038
18,1039
18,1040
18,1041
18,1044
18,1045
18,1046
18,1048
18,1049
18,1050
18,1051
18,1052
18,1054
18,1056
18,1057
18,1058
18,1059
18,1061
18,1062
18,1063
18,1064
18,1065
18,1066
18,1067
18,1068
18,1069
18,1070
18,1071
18,1072
18,1073
18,1074
18,1075
18,1076
18,1077
18,1078
18,1079
18,1080
18,1081
18,1082
18,1083
18,1084
18,1085
18,1086
18,1087
18,1091
18,1092
18,1093
18,1094
18,1095
18,1096
18,1097
18,1098
18,1099
18,1100
18,1101
18,1102
18,1104
18,1105
18,1106
18,1107
18,1108
18,1109
18,1110
18,1111
18,1113
18,1114
18,1117
18,1118
18,1122
18,1125
18,1127
18,1128
18,1129
18,1130
18,1131
18,1132
18,1133
18,1134
18,1136
18,1137
18,1138
18,1139
18,1140
18,1141
18,1142
18,1143
18,1144
18,1145
18,1146
18,1147
18,1148
18,1149
18,1150
18,1151
18,1152
18,1153
18,1154
18,1155
18,1156
18,1157
18,1158
18,1159
18,1161
18,1162
18,1163
18,1164
18,1165
18,1166
18,1167
18,1168
18,1169
18,1170
18,1171
18,1172
18,1173
18,1174
18,1175
18,1176
18,1177
18,1178
18,1179
18,1180
18,1181
18,1182
18,1183
18,1184
18,1185
18,1186
18,1187
18,1188
18,1189
18,1190
18,1191
18,1192
18,1193
18,1194
18,1195
18,1196
18,1197
18,1198
18,1199
18,1200
18,1201
18,1202
18,1203
18,1204
18,1205
19,1001
19,1003
19,1004
19,1005
19,1006
19,1009
19,1010
19,1011
19,1012
19,1014
19,1015
19,1016
19,1017
19,1019
19,1020
19,1022
19,1023
19,1024
19,1025
19,1026
19,1027
19,1028
19,1029
19,1030
19,1031
19,1032
19,1033
19,1034
19,1035
19,1036
19,1037
19,1038
19,1039
19,1040
19,1041
19,1044
19,1045
19,1046
19,1048
19,1049
19,1050
19,1051
19,1052
19,1054
19,1056
19,1057
19,1058
19,1059
19,1061
19,1062
19,1063
19,1064
19,1065
19,1066
19,1067
19,1068
19,1069
19,1070
19,1071
19,1072
19,1073
19,1074
19,1075
19,1076
19,1077
19,1078
19,1079
19,1080
19,1081
19,1082
19,1083
19,1084
19,1085
19,1086
19,1087
19,1091
19,1092
19,1093
19,1094
19,1095
19,1096
19,1097
19,1098
19,1099
19,1100
19,1101
19,1102
19,1104
19,1105
19,1106
19,1107
19,1108
19,1109
19,1110
19,1111
19,1113
19,1114
19,1117
19,1118
19,1122
19,1125
19,1127
19,1128
19,1129
19,1130
19,1131
19,1132
19,1133
19,1134
19,1136
19,1137
19,1138
19,1139
19,1140
19,1141
19,1142
19,1143
19,1144
19,1145
19,1146
19,1147
19,1148
19,1149
19,1150
19,1151
19,1152
19,1153
19,1154
19,1155
19,1156
19,1157
19,1158
19,1159
19,1161
19,1162
19,1163
19,1164
19,1165
19,1166
19,1167
19,1168
19,1169
19,1170
19,1171
19,1172
19,1173
19,1174
19,1175
19,1176
19,1177
19,1178
19,1179
19,1180
19,1181
19,1182
19,1183
19,1184
19,1185
19,1186
19,1187
19,1188
19,1189
19,1190
19,1191
19,1192
19,1193
19,1194
19,1195
19,1196
19,1197
19,1198
19,1199
19,1200
19,1201
19,1202
19,1203
19,1204
19,1205
20,1001
20,1003
20,1004
20,1005
20,1006
20,1009
20,1010
20,1011
20,1012
20,1014
20,1015
20,1016
20,1017
20,1019
20,1020
20,1022
20,1023
20,1024
20,1025
20,1026
20,1027
20,1028
20,1029
20,1030
20,1031
20,1032
20,1033
20,1034
20,1035
20,1036
20,1037
20,1038
20,1039
20,1040
20,1041
20,1044
20,1045
20,1046
20,1048
20,1049
20,1050
20,1051
20,1052
20,1054
20,1056
20,1057
20,1058
20,1059
20,1061
20,1062
20,1063
20,1064
20,1065
20,1066
20,1067
20,1068
20,1069
20,1070
20,1071
20,1072
20,1073
20,1074
20,1075
20,1076
20,1077
20,1078
20,1079
20,1080
20,1081
20,1082
20,1083
20,1084
20,1085
20,1086
20,1087
20,1091
20,1092
20,1093
20,1094
20,1095
20,1096
20,1097
20,1098
20,1099
20,1100
20,1101
20,1102
20,1104
20,1105
20,1106
20,1107
20,1108
20,1109
20,1110
20,1111
20,1113
20,1114
20,1117
20,1118
20,1122
20,1125
20,1127
20,1128
20,1129
20,1130
20,1131
20,1132
20,1133
20,1134
20,1136
20,1137
20,1138
20,1139
20,1140
20,1141
20,1142
20,1143
20,1144
20,1145
20,1146
20,1147
20,1148
20,1149
20,1150
20,1151
20,1152
20,1153
20,1154
20,1155
20,1156
20,1157
20,1158
20,1159
20,1161
20,1162
20,1163
20,1164
20,1165
20,1166
20,1167
20,1168
20,1169
20,1170
20,1171
20,1172
20,1173
20,1174
20,1175
20,1176
20,1177
20,1178
20,1179
20,1180
20,1181
20,1182
20,1183
20,1184
20,1185
20,1186
20,1187
20,1188
20,1189
20,1190
20,1191
20,1192
20,1193
20,1194
20,1195
20,1196
20,1197
20,1198
20,1199
20,1200
20,1201
20,1202
20,1203
20,1204
20,1205
21,1001
21,1003
21,1004
21,1005
21,1006
21,1009
21,1010
21,1011
21,1012
21,1014
21,1015
21,1016
21,1017
21,1019
21,1020
21,1022
21,1023
21,1024
21,1025
21,1026
21,1027
21,1028
21,1029
21,1030
21,1031
21,1032
21,1033
21,1034
21,1035
21,1036
21,1037
21,1038
21,1039
21,1040
21,1041
21,1044
21,1045
21,1046
21,1048
21,1049
21,1050
21,1051
21,1052
21,1054
21,1056
21,1057
21,1058
21,1059
21,1061
21,1062
21,1063
21,1064
21,1065
21,1066
21,1067
21,1068
21,1069
21,1070
21,1071
21,1072
21,1073
21,1074
21,1075
21,1076
21,1077
21,1078
21,1079
21,1080
21,1081
21,1082
21,1083
21,1084
21,1085
21,1086
21,1087
21,1091
21,1092
21,1093
21,1094
21,1095
21,1096
21,1097
21,1098
21,1099
21,1100
21,1101
21,1102
21,1104
21,1105
21,1106
21,1107
21,1108
21,1109
21,1110
21,1111
21,1113
21,1114
21,1117
21,1118
21,1122
21,1125
21,1127
21,1128
21,1129
21,1130
21,1131
21,1132
21,1133
21,1134
21,1136
21,1137
21,1138
21,1139
21,1140
21,1141
21,1142
21,1143
21,1144
21,1145
21,1146
21,1147
21,1148
21,1149
21,1150
21,1151
21,1152
21,1153
21,1154
21,1155
21,1156
21,1157
21,1158
21,1159
21,1161
21,1162
21,1163
21,1164
21,1165
21,1166
21,1167
21,1168
21,1169
21,1170
21,1171
21,1172
21,1173
21,1174
21,1175
21,1176
21,1177
21,1178
21,1179
21,1180
21,1181
21,1182
21,1183
21,1184
21,1185
21,1186
21,1187
21,1188
21,1189
21,1190
21,1191
21,1192
21,1193
21,1194
21,1195
21,1196
21,1197
21,1198
21,1199
21,1200
21,1201
21,1202
21,1203
21,1204
21,1205
23,1001
23,1003
23,1004
23,1005
23,1006
23,1009
23,1010
23,1011
23,1012
23,1014
23,1015
23,1016
23,1017
23,1019
23,1020
23,1022
23,1023
23,1024
23,1025
23,1026
23,1027
23,1028
23,1029
23,1030
23,1031
23,1032
23,1033
23,1034
23,1035
23,1036
23,1037
23,1038
23,1039
23,1040
23,1041
23,1044
23,1045
23,1046
23,1048
23,1049
23,1050
23,1051
23,1052
23,1054
23,1056
23,1057
23,1058
23,1059
23,1061
23,1062
23,1063
23,1064
23,1065
23,1066
23,1067
23,1068
23,1069
23,1070
23,1071
23,1072
23,1073
23,1074
23,1075
23,1076
23,1077
23,1078
23,1079
23,1080
23,1081
23,1082
23,1083
23,1084
23,1085
23,1086
23,1087
23,1091
23,1092
23,1093
23,1094
23,1095
23,1096
23,1097
23,1098
23,1099
23,1100
23,1101
23,1102
23,1104
23,1105
23,1106
23,1107
23,1108
23,1109
23,1110
23,1111
23,1113
23,1114
23,1117
23,1118
23,1122
23,1125
23,1127
23,1128
23,1129
23,1130
23,1131
23,1132
23,1133
23,1134
23,1136
23,1137
23,1138
23,1139
23,1140
23,1141
23,1142
23,1143
23,1144
23,1145
23,1146
23,1147
23,1148
23,1149
23,1150
23,1151
23,1152
23,1153
23,1154
23,1155
23,1156
23,1157
23,1158
23,1159
23,1161
23,1162
23,1163
23,1164
23,1165
23,1166
23,1167
23,1168
23,1169
23,1170
23,1171
23,1172
23,1173
23,1174
23,1175
23,1176
23,1177
23,1178
23,1179
23,1180
23,1181
23,1182
23,1183
23,1184
23,1185
23,1186
23,1187
23,1188
23,1189
23,1190
23,1191
23,1192
23,1193
23,1194
23,1195
23,1196
23,1197
23,1198
23,1199
23,1200
23,1201
23,1202
23,1203
23,1204
23,1205
24,1001
24,1003
24,1004
24,1005
24,1006
24,1009
24,1010
24,1011
24,1012
24,1014
24,1015
24,1016
24,1017
24,1019
24,1020
24,1022
24,1023
24,1024
24,1025
24,1026
24,1027
24,1028
24,1029
24,1030
24,1031
24,1032
24,1033
24,1034
24,1035
24,1036
24,1037
24,1038
24,1039
24,1040
24,1041
24,1044
24,1045
24,1046
24,1048
24,1049
24,1050
24,1051
24,1052
24,1054
24,1056
24,1057
24,1058
24,1059
24,1061
24,1062
24,1063
24,1064
24,1065
24,1066
24,1067
24,1068
24,1069
24,1070
24,1071
24,1072
24,1073
24,1074
24,1075
24,1076
24,1077
24,1078
24,1079
24,1080
24,1081
24,1082
24,1083
24,1084
24,1085
24,1086
24,1087
24,1091
24,1092
24,1093
24,1094
24,1095
24,1096
24,1097
24,1098
24,1099
24,1100
24,1101
24,1102
24,1104
24,1105
24,1106
24,1107
24,1108
24,1109
24,1110
24,1111
24,1113
24,1114
24,1117
24,1118
24,1122
24,1125
24,1127
24,1128
24,1129
24,1130
24,1131
24,1132
24,1133
24,1134
24,1136
24,1137
24,1138
24,1139
24,1140
24,1141
24,1142
24,1143
24,1144
24,1145
24,1146
24,1147
24,1148
24,1149
24,1150
24,1151
24,1152
24,1153
24,1154
24,1155
24,1156
24,1157
24,1158
24,1159
24,1161
24,1162
24,1163
24,1164
24,1165
24,1166
24,1167
24,1168
24,1169
24,1170
24,1171
24,1172
24,1173
24,1174
24,1175
24,1176
24,1177
24,1178
24,1179
24,1180
24,1181
24,1182
24,1183
24,1184
24,1185
24,1186
24,1187
24,1188
24,1189
24,1190
24,1191
24,1192
24,1193
24,1194
24,1195
24,1196
24,1197
24,1198
24,1199
24,1200
24,1201
24,1202
24,1203
24,1204
24,1205
25,1001
25,1003
25,1004
25,1005
25,1006
25,1009
25,1010
25,1011
25,1012
25,1014
25,1015
25,1016
25,1017
25,1019
25,1020
25,1022
25,1023
25,1024
25,1025
25,1026
25,1027
25,1028
25,1029
25,1030
25,1031
25,1032
25,1033
25,1034
25,1035
25,1036
25,1037
25,1038
25,1039
25,1040
25,1041
25,1044
25,1045
25,1046
25,1048
25,1049
25,1050
25,1051
25,1052
25,1054
25,1056
25,1057
25,1058
25,1059
25,1061
25,1062
25,1063
25,1064
25,1065
25,1066
25,1067
25,1068
25,1069
25,1070
25,1071
25,1072
25,1073
25,1074
25,1075
25,1076
25,1077
25,1078
25,1079
25,1080
25,1081
25,1082
25,1083
25,1084
25,1085
25,1086
25,1087
25,1091
25,1092
25,1093
25,1094
25,1095
25,1096
25,1097
25,1098
25,1099
25,1100
25,1101
25,1102
25,1104
25,1105
25,1106
25,1107
25,1108
25,1109
25,1110
25,1111
25,1113
25,1114
25,1117
25,1118
25,1122
25,1125
25,1127
25,1128
25,1129
25,1130
25,1131
25,1132
25,1133
25,1134
25,1136
25,1137
25,1138
25,1139
25,1140
25,1141
25,1142
25,1143
25,1144
25,1145
25,1146
25,1147
25,1148
25,1149
25,1150
25,1151
25,1152
25,1153
25,1154
25,1155
25,1156
25,1157
25,1158
25,1159
25,1161
25,1162
25,1163
25,1164
25,1165
25,1166
25,1167
25,1168
25,1169
25,1170
25,1171
25,1172
25,1173
25,1174
25,1175
25,1176
25,1177
25,1178
25,1179
25,1180
25,1181
25,1182
25,1183
25,1184
25,1185
25,1186
25,1187
25,1188
25,1189
25,1190
25,1191
25,1192
25,1193
25,1194
25,1195
25,1196
25,1197
25,1198
25,1199
25,1200
25,1201
25,1202
25,1203
25,1204
25,1205
26,1001
26,1003
26,1004
26,1005
26,1006
26,1009
26,1010
26,1011
26,1012
26,1014
26,1015
26,1016
26,1017
26,1019
26,1020
26,1022
26,1023
26,1024
26,1025
26,1026
26,1027
26,1028
26,1029
26,1030
26,1031
26,1032
26,1033
26,1034
26,1035
26,1036
26,1037
26,1038
26,1039
26,1040
26,1041
26,1044
26,1045
26,1046
26,1048
26,1049
26,1050
26,1051
26,1052
26,1054
26,1056
26,1057
26,1058
26,1059
26,1061
26,1062
26,1063
26,1064
26,1065
26,1066
26,1067
26,1068
26,1069
26,1070
26,1071
26,1072
26,1073
26,1074
26,1075
26,1076
26,1077
26,1078
26,1079
26,1080
26,1081
26,1082
26,1083
26,1084
26,1085
26,1086
26,1087
26,1091
26,1092
26,1093
26,1094
26,1095
26,1096
26,1097
26,1098
26,1099
26,1100
26,1101
26,1102
26,1104
26,1105
26,1106
26,1107
26,1108
26,1109
26,1110
26,1111
26,1113
26,1114
26,1117
26,1118
26,1122
26,1125
26,1127
26,1128
26,1129
26,1130
26,1131
26,1132
26,1133
26,1134
26,1136
26,1137
26,1138
26,1139
26,1140
26,1141
26,1142
26,1143
26,1144
26,1145
26,1146
26,1147
26,1148
26,1149
26,1150
26,1151
26,1152
26,1153
26,1154
26,1155
26,1156
26,1157
26,1158
26,1159
26,1161
26,1162
26,1163
26,1164
26,1165
26,1166
26,1167
26,1168
26,1169
26,1170
26,1171
26,1172
26,1173
26,1174
26,1175
26,1176
26,1177
26,1178
26,1179
26,1180
26,1181
26,1182
26,1183
26,1184
26,1185
26,1186
26,1187
26,1188
26,1189
26,1190
26,1191
26,1192
26,1193
26,1194
26,1195
26,1196
26,1197
26,1198
26,1199
26,1200
26,1201
26,1202
26,1203
26,1204
26,1205
28,1001
28,1003
28,1004
28,1005
28,1006
28,1009
28,1010
28,1011
28,1012
28,1014
28,1015
28,1016
28,1017
28,1019
28,1020
28,1022
28,1023
28,1024
28,1025
28,1026
28,1027
28,1028
28,1029
28,1030
28,1031
28,1032
28,1033
28,1034
28,1035
28,1036
28,1037
28,1038
28,1039
28,1040
28,1041
28,1044
28,1045
28,1046
28,1048
28,1049
28,1050
28,1051
28,1052
28,1054
28,1056
28,1057
28,1058
28,1059
28,1061
28,1062
28,1063
28,1064
28,1065
28,1066
28,1067
28,1068
28,1069
28,1070
28,1071
28,1072
28,1073
28,1074
28,1075
28,1076
28,1077
28,1078
28,1079
28,1080
28,1081
28,1082
28,1083
28,1084
28,1085
28,1086
28,1087
28,1091
28,1092
28,1093
28,1094
28,1095
28,1096
28,1097
28,1098
28,1099
28,1100
28,1101
28,1102
28,1104
28,1105
28,1106
28,1107
28,1108
28,1109
28,1110
28,1111
28,1113
28,1114
28,1117
28,1118
28,1122
28,1125
28,1127
28,1128
28,1129
28,1130
28,1131
28,1132
28,1133
28,1134
28,1136
28,1137
28,1138
28,1139
28,1140
28,1141
28,1142
28,1143
28,1144
28,1145
28,1146
28,1147
28,1148
28,1149
28,1150
28,1151
28,1152
28,1153
28,1154
28,1155
28,1156
28,1157
28,1158
28,1159
28,1161
28,1162
28,1163
28,1164
28,1165
28,1166
28,1167
28,1168
28,1169
28,1170
28,1171
28,1172
28,1173
28,1174
28,1175
28,1176
28,1177
28,1178
28,1179
28,1180
28,1181
28,1182
28,1183
28,1184
28,1185
28,1186
28,1187
28,1188
28,1189
28,1190
28,1191
28,1192
28,1193
28,1194
28,1195
28,1196
28,1197
28,1198
28,1199
28,1200
28,1201
28,1202
28,1203
28,1204
28,1205
29,1001
29,1003
29,1004
29,1005
29,1006
29,1009
29,1010
29,1011
29,1012
29,1014
29,1015
29,1016
29,1017
29,1019
29,1020
29,1022
29,1023
29,1024
29,1025
29,1026
29,1027
29,1028
29,1029
29,1030
29,1031
29,1032
29,1033
29,1034
29,1035
29,1036
29,1037
29,1038
29,1039
29,1040
29,1041
29,1044
29,1045
29,1046
29,1048
29,1049
29,1050
29,1051
29,1052
29,1054
29,1056
29,1057
29,1058
29,1059
29,1061
29,1062
29,1063
29,1064
29,1065
29,1066
29,1067
29,1068
29,1069
29,1070
29,1071
29,1072
29,1073
29,1074
29,1075
29,1076
29,1077
29,1078
29,1079
29,1080
29,1081
29,1082
29,1083
29,1084
29,1085
29,1086
29,1087
29,1091
29,1092
29,1093
29,1094
29,1095
29,1096
29,1097
29,1098
29,1099
29,1100
29,1101
29,1102
29,1104
29,1105
29,1106
29,1107
29,1108
29,1109
29,1110
29,1111
29,1113
29,1114
29,1117
29,1118
29,1122
29,1125
29,1127
29,1128
29,1129
29,1130
29,1131
29,1132
29,1133
29,1134
29,1136
29,1137
29,1138
29,1139
29,1140
29,1141
29,1142
29,1143
29,1144
29,1145
29,1146
29,1147
29,1148
29,1149
29,1150
29,1151
29,1152
29,1153
29,1154
29,1155
29,1156
29,1157
29,1158
29,1159
29,1161
29,1162
29,1163
29,1164
29,1165
29,1166
29,1167
29,1168
29,1169
29,1170
29,1171
29,1172
29,1173
29,1174
29,1175
29,1176
29,1177
29,1178
29,1179
29,1180
29,1181
29,1182
29,1183
29,1184
29,1185
29,1186
29,1187
29,1188
29,1189
29,1190
29,1191
29,1192
29,1193
29,1194
29,1195
29,1196
29,1197
29,1198
29,1199
29,1200
29,1201
29,1202
29,1203
29,1204
29,1205
30,1001
30,1003
30,1004
30,1005
30,1006
30,1009
30,1010
30,1011
30,1012
30,1014
30,1015
30,1016
30,1017
30,1019
30,1020
30,1022
30,1023
30,1024
30,1025
30,1026
30,1027
30,1028
30,1029
30,1030
30,1031
30,1032
30,1033
30,1034
30,1035
30,1036
30,1037
30,1038
30,1039
30,1040
30,1041
30,1044
30,1045
30,1046
30,1048
30,1049
30,1050
30,1051
30,1052
30,1054
30,1056
30,1057
30,1058
30,1059
30,1061
30,1062
30,1063
30,1064
30,1065
30,1066
30,1067
30,1068
30,1069
30,1070
30,1071
30,1072
30,1073
30,1074
30,1075
30,1076
30,1077
30,1078
30,1079
30,1080
30,1081
30,1082
30,1083
30,1084
30,1085
30,1086
30,1087
30,1091
30,1092
30,1093
30,1094
30,1095
30,1096
30,1097
30,1098
30,1099
30,1100
30,1101
30,1102
30,1104
30,1105
30,1106
30,1107
30,1108
30,1109
30,1110
30,1111
30,1113
30,1114
30,1117
30,1118
30,1122
30,1125
30,1127
30,1128
30,1129
30,1130
30,1131
30,1132
30,1133
30,1134
30,1136
30,1137
30,1138
30,1139
30,1140
30,1141
30,1142
30,1143
30,1144
30,1145
30,1146
30,1147
30,1148
30,1149
30,1150
30,1151
30,1152
