Binol,Ligand,PredER,PredE,PredR
1,1027,-51.73932533990563,24.130337330047183,-75.86966266995282
1,1030,35.97594794756579,67.9879739737829,-32.0120260262171
1,1033,35.80900216227179,67.90450108113589,-32.09549891886411
1,1014,35.72406376043301,67.8620318802165,-32.137968119783494
1,1050,29.87040364214402,64.93520182107201,-35.06479817892799
1,1049,26.333353115478324,63.166676557739166,-36.833323442260834
1,1121,23.159917662838268,61.579958831419134,-38.42004116858087
1,1084,-22.949744832966285,38.525127583516856,-61.47487241648314
1,1101,-22.909033327997427,38.54548333600128,-61.45451666399872
1,1135,20.91384455057752,60.45692227528876,-39.54307772471124
2,1005,68.01623277859457,84.00811638929729,-15.991883610702716
2,1022,52.87873806258712,76.43936903129355,-23.56063096870644
2,1072,-50.360773817178966,24.81961309141052,-75.18038690858948
2,1067,48.79037840929335,74.39518920464667,-25.604810795353323
2,1046,48.44124295142242,74.22062147571121,-25.779378524288788
2,1090,47.59587311616762,73.7979365580838,-26.20206344191619
2,1069,43.06618024719606,71.53309012359803,-28.46690987640197
2,1002,41.5456236741349,70.77281183706745,-29.22718816293255
2,1047,41.3894276812842,70.6947138406421,-29.3052861593579
2,1077,41.307978425508665,70.65398921275434,-29.346010787245667
3,1072,-86.58248677228525,6.708756613857375,-93.29124338614264
3,1003,-73.6713386788604,13.164330660569805,-86.8356693394302
3,1084,-55.246107022270536,22.37694648886473,-77.62305351113527
3,1094,-54.63020703883021,22.684896480584896,-77.3151035194151
3,1069,52.85891722980827,76.42945861490414,-23.570541385095865
3,1014,45.72842497177695,72.86421248588847,-27.135787514111527
3,1091,-39.262980486029306,30.368509756985347,-69.63149024301465
3,1051,-38.49816628568958,30.75091685715521,-69.2490831428448
3,1079,-36.62674113342595,31.686629433287024,-68.31337056671298
3,1030,36.51240930616834,68.25620465308417,-31.74379534691583
4,1005,87.56295180888162,93.7814759044408,-6.218524095559189
4,1112,80.55109339205266,90.27554669602634,-9.724453303973668
4,1001,-80.38559859710456,9.80720070144772,-90.19279929855227
